"filename", "language", "C++", "CMake", "JSON", "CSS", "JavaScript", "HTML", "comment", "blank", "total"
"e:\Code\CppTide\src\common\common.cpp", "C++", 170, 0, 0, 0, 0, 0, 10, 32, 212
"e:\Code\CppTide\src\common\common.hpp", "C++", 27, 0, 0, 0, 0, 0, 17, 20, 64
"e:\Code\CppTide\src\common\config.hpp", "C++", 4, 0, 0, 0, 0, 0, 0, 2, 6
"e:\Code\CppTide\src\databases\RedisClient.cpp", "C++", 4, 0, 0, 0, 0, 0, 0, 2, 6
"e:\Code\CppTide\src\databases\RedisClient.hpp", "C++", 24, 0, 0, 0, 0, 0, 20, 14, 58
"e:\Code\CppTide\src\http\advice\HttpAdvice.cpp", "C++", 59, 0, 0, 0, 0, 0, 3, 10, 72
"e:\Code\CppTide\src\http\advice\HttpAdvice.hpp", "C++", 23, 0, 0, 0, 0, 0, 10, 9, 42
"e:\Code\CppTide\src\http\controllers\AsyncVideoStream.cpp", "C++", 75, 0, 0, 0, 0, 0, 9, 18, 102
"e:\Code\CppTide\src\http\controllers\AsyncVideoStream.hpp", "C++", 33, 0, 0, 0, 0, 0, 5, 12, 50
"e:\Code\CppTide\src\http\controllers\BoatController.cpp", "C++", 119, 0, 0, 0, 0, 0, 4, 17, 140
"e:\Code\CppTide\src\http\controllers\BoatController.hpp", "C++", 72, 0, 0, 0, 0, 0, 27, 22, 121
"e:\Code\CppTide\src\http\controllers\BtnController.cpp", "C++", 46, 0, 0, 0, 0, 0, 1, 8, 55
"e:\Code\CppTide\src\http\controllers\BtnController.hpp", "C++", 16, 0, 0, 0, 0, 0, 5, 7, 28
"e:\Code\CppTide\src\http\controllers\DeviceController.cpp", "C++", 70, 0, 0, 0, 0, 0, 0, 10, 80
"e:\Code\CppTide\src\http\controllers\DeviceController.hpp", "C++", 17, 0, 0, 0, 0, 0, 8, 7, 32
"e:\Code\CppTide\src\http\controllers\EmailCaptchaController.cpp", "C++", 44, 0, 0, 0, 0, 0, 2, 8, 54
"e:\Code\CppTide\src\http\controllers\EmailCaptchaController.hpp", "C++", 14, 0, 0, 0, 0, 0, 5, 7, 26
"e:\Code\CppTide\src\http\controllers\GpsDataController.cpp", "C++", 74, 0, 0, 0, 0, 0, 1, 7, 82
"e:\Code\CppTide\src\http\controllers\GpsDataController.hpp", "C++", 16, 0, 0, 0, 0, 0, 3, 6, 25
"e:\Code\CppTide\src\http\controllers\LoginController.cpp", "C++", 54, 0, 0, 0, 0, 0, 10, 13, 77
"e:\Code\CppTide\src\http\controllers\LoginController.hpp", "C++", 17, 0, 0, 0, 0, 0, 7, 8, 32
"e:\Code\CppTide\src\http\controllers\LogoutController.cpp", "C++", 9, 0, 0, 0, 0, 0, 0, 3, 12
"e:\Code\CppTide\src\http\controllers\LogoutController.hpp", "C++", 14, 0, 0, 0, 0, 0, 5, 7, 26
"e:\Code\CppTide\src\http\controllers\MotorController.cpp", "C++", 48, 0, 0, 0, 0, 0, 2, 5, 55
"e:\Code\CppTide\src\http\controllers\MotorController.hpp", "C++", 16, 0, 0, 0, 0, 0, 5, 7, 28
"e:\Code\CppTide\src\http\controllers\RegisterController.cpp", "C++", 56, 0, 0, 0, 0, 0, 6, 5, 67
"e:\Code\CppTide\src\http\controllers\RegisterController.hpp", "C++", 14, 0, 0, 0, 0, 0, 5, 7, 26
"e:\Code\CppTide\src\http\controllers\SensorDataController.cpp", "C++", 43, 0, 0, 0, 0, 0, 0, 4, 47
"e:\Code\CppTide\src\http\controllers\SensorDataController.hpp", "C++", 16, 0, 0, 0, 0, 0, 3, 7, 26
"e:\Code\CppTide\src\http\controllers\SteeringController.cpp", "C++", 60, 0, 0, 0, 0, 0, 2, 4, 66
"e:\Code\CppTide\src\http\controllers\SteeringController.hpp", "C++", 16, 0, 0, 0, 0, 0, 5, 7, 28
"e:\Code\CppTide\src\http\controllers\TestCtrl.cpp", "C++", 26, 0, 0, 0, 0, 0, 1, 7, 34
"e:\Code\CppTide\src\http\controllers\TestCtrl.hpp", "C++", 14, 0, 0, 0, 0, 0, 2, 7, 23
"e:\Code\CppTide\src\http\models\BtnState.cpp", "C++", 1309, 0, 0, 0, 0, 0, 6, 23, 1338
"e:\Code\CppTide\src\http\models\BtnState.hpp", "C++", 232, 0, 0, 0, 0, 0, 53, 22, 307
"e:\Code\CppTide\src\http\models\Control.cpp", "C++", 1917, 0, 0, 0, 0, 0, 6, 27, 1950
"e:\Code\CppTide\src\http\models\Control.hpp", "C++", 292, 0, 0, 0, 0, 0, 69, 36, 397
"e:\Code\CppTide\src\http\models\EmailCaptcha.cpp", "C++", 877, 0, 0, 0, 0, 0, 8, 23, 908
"e:\Code\CppTide\src\http\models\EmailCaptcha.hpp", "C++", 189, 0, 0, 0, 0, 0, 41, 22, 252
"e:\Code\CppTide\src\http\models\Gps.cpp", "C++", 2353, 0, 0, 0, 0, 0, 17, 40, 2410
"e:\Code\CppTide\src\http\models\Gps.hpp", "C++", 333, 0, 0, 0, 0, 0, 77, 40, 450
"e:\Code\CppTide\src\http\models\Sensor.cpp", "C++", 1157, 0, 0, 0, 0, 0, 6, 22, 1185
"e:\Code\CppTide\src\http\models\Sensor.hpp", "C++", 217, 0, 0, 0, 0, 0, 49, 26, 292
"e:\Code\CppTide\src\http\models\User.cpp", "C++", 1229, 0, 0, 0, 0, 0, 10, 27, 1266
"e:\Code\CppTide\src\http\models\User.hpp", "C++", 217, 0, 0, 0, 0, 0, 49, 26, 292
"e:\Code\CppTide\src\http\models\model.json", "JSON", 0, 0, 79, 0, 0, 0, 29, 0, 108
"e:\Code\CppTide\src\http\plugins\GpsSerialPlugin.cpp", "C++", 41, 0, 0, 0, 0, 0, 12, 12, 65
"e:\Code\CppTide\src\http\plugins\GpsSerialPlugin.hpp", "C++", 26, 0, 0, 0, 0, 0, 15, 12, 53
"e:\Code\CppTide\src\http\plugins\OpencvPlugin.cpp", "C++", 23, 0, 0, 0, 0, 0, 7, 9, 39
"e:\Code\CppTide\src\http\plugins\OpencvPlugin.hpp", "C++", 22, 0, 0, 0, 0, 0, 9, 12, 43
"e:\Code\CppTide\src\http\plugins\RedisPlugin.cpp", "C++", 21, 0, 0, 0, 0, 0, 7, 6, 34
"e:\Code\CppTide\src\http\plugins\RedisPlugin.hpp", "C++", 24, 0, 0, 0, 0, 0, 19, 12, 55
"e:\Code\CppTide\src\http\plugins\SensorSerialPlugin.cpp", "C++", 42, 0, 0, 0, 0, 0, 11, 10, 63
"e:\Code\CppTide\src\http\plugins\SensorSerialPlugin.hpp", "C++", 28, 0, 0, 0, 0, 0, 15, 12, 55
"e:\Code\CppTide\src\http\plugins\TimerPlugin.cpp", "C++", 16, 0, 0, 0, 0, 0, 7, 7, 30
"e:\Code\CppTide\src\http\plugins\TimerPlugin.hpp", "C++", 20, 0, 0, 0, 0, 0, 9, 10, 39
"e:\Code\CppTide\src\http\plugins\YOLOPlugin.cpp", "C++", 21, 0, 0, 0, 0, 0, 7, 11, 39
"e:\Code\CppTide\src\http\plugins\YOLOPlugin.hpp", "C++", 21, 0, 0, 0, 0, 0, 9, 12, 42
"e:\Code\CppTide\src\http\test\CMakeLists.txt", "CMake", 0, 5, 0, 0, 0, 0, 6, 4, 15
"e:\Code\CppTide\src\http\test\test_main.cc", "C++", 21, 0, 0, 0, 0, 0, 5, 7, 33
"e:\Code\CppTide\src\http\views\Base.cpp", "C++", 88, 0, 0, 0, 0, 0, 1, 1, 90
"e:\Code\CppTide\src\http\views\Base.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\CameraPage.cpp", "C++", 394, 0, 0, 0, 0, 0, 1, 1, 396
"e:\Code\CppTide\src\http\views\CameraPage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\ChartPage.cpp", "C++", 180, 0, 0, 0, 0, 0, 1, 1, 182
"e:\Code\CppTide\src\http\views\ChartPage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\HomePage.cpp", "C++", 119, 0, 0, 0, 0, 0, 2, 1, 122
"e:\Code\CppTide\src\http\views\HomePage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\LoginPage.cpp", "C++", 117, 0, 0, 0, 0, 0, 1, 1, 119
"e:\Code\CppTide\src\http\views\LoginPage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\MapPage.cpp", "C++", 215, 0, 0, 0, 0, 0, 1, 1, 217
"e:\Code\CppTide\src\http\views\MapPage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\RegisterPage.cpp", "C++", 130, 0, 0, 0, 0, 0, 1, 1, 132
"e:\Code\CppTide\src\http\views\RegisterPage.hpp", "C++", 8, 0, 0, 0, 0, 0, 1, 1, 10
"e:\Code\CppTide\src\http\views\static\bootstrap\bootstrap.min.css", "CSS", 0, 0, 0, 6410, 0, 0, 7, 1355, 7772
"e:\Code\CppTide\src\http\views\static\bootstrap\[email]", "CSS", 0, 0, 0, 9466, 0, 0, 7, 2059, 11532
"e:\Code\CppTide\src\http\views\static\css\init.css", "CSS", 0, 0, 0, 3, 0, 0, 0, 0, 3
"e:\Code\CppTide\src\http\views\static\css\map.css", "CSS", 0, 0, 0, 6414, 0, 0, 7, 1356, 7777
"e:\Code\CppTide\src\http\views\static\echarts\echarts.js", "JavaScript", 0, 0, 0, 0, 71889, 0, 10341, 12943, 95173
"e:\Code\CppTide\src\http\views\static\echarts\echarts.min.js", "JavaScript", 0, 0, 0, 0, 3, 0, 40, 3, 46
"e:\Code\CppTide\src\http\views\static\jquery\jquery.3.6.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 1, 0, 2
"e:\Code\CppTide\src\http\views\static\js\register.js", "JavaScript", 0, 0, 0, 0, 40, 0, 6, 3, 49
"e:\Code\CppTide\src\http\views\static\map\coordtransform_utils.js", "JavaScript", 0, 0, 0, 0, 101, 0, 45, 7, 153
"e:\Code\CppTide\src\http\views\templates\Base.csp", "HTML", 0, 0, 0, 0, 0, 53, 0, 4, 57
"e:\Code\CppTide\src\http\views\templates\Base.html", "HTML", 0, 0, 0, 0, 0, 53, 0, 4, 57
"e:\Code\CppTide\src\http\views\templates\CameraPage.csp", "HTML", 0, 0, 0, 0, 0, 325, 3, 35, 363
"e:\Code\CppTide\src\http\views\templates\CameraPage.html", "HTML", 0, 0, 0, 0, 0, 325, 3, 35, 363
"e:\Code\CppTide\src\http\views\templates\ChartPage.csp", "HTML", 0, 0, 0, 0, 0, 137, 2, 10, 149
"e:\Code\CppTide\src\http\views\templates\ChartPage.html", "HTML", 0, 0, 0, 0, 0, 137, 2, 10, 149
"e:\Code\CppTide\src\http\views\templates\HomePage.csp", "HTML", 0, 0, 0, 0, 0, 65, 0, 5, 70
"e:\Code\CppTide\src\http\views\templates\HomePage.html", "HTML", 0, 0, 0, 0, 0, 65, 0, 5, 70
"e:\Code\CppTide\src\http\views\templates\LoginPage.csp", "HTML", 0, 0, 0, 0, 0, 77, 0, 9, 86
"e:\Code\CppTide\src\http\views\templates\LoginPage.html", "HTML", 0, 0, 0, 0, 0, 77, 0, 9, 86
"e:\Code\CppTide\src\http\views\templates\MapPage.csp", "HTML", 0, 0, 0, 0, 0, 159, 4, 17, 180
"e:\Code\CppTide\src\http\views\templates\MapPage.html", "HTML", 0, 0, 0, 0, 0, 159, 4, 17, 180
"e:\Code\CppTide\src\http\views\templates\RegisterPage.csp", "HTML", 0, 0, 0, 0, 0, 91, 0, 8, 99
"e:\Code\CppTide\src\http\views\templates\RegisterPage.html", "HTML", 0, 0, 0, 0, 0, 91, 0, 8, 99
"e:\Code\CppTide\src\serial\AsyncSerial.cpp", "C++", 217, 0, 0, 0, 0, 0, 10, 33, 260
"e:\Code\CppTide\src\serial\AsyncSerial.hpp", "C++", 62, 0, 0, 0, 0, 0, 31, 30, 123
"e:\Code\CppTide\src\serial\SerialBase.hpp", "C++", 29, 0, 0, 0, 0, 0, 3, 7, 39
"e:\Code\CppTide\src\serial\SerialCallback.cpp", "C++", 94, 0, 0, 0, 0, 0, 16, 16, 126
"e:\Code\CppTide\src\serial\SerialCallback.hpp", "C++", 16, 0, 0, 0, 0, 0, 5, 5, 26
"e:\Code\CppTide\src\v5lite\MultiVideoCapture.cpp", "C++", 69, 0, 0, 0, 0, 0, 1, 13, 83
"e:\Code\CppTide\src\v5lite\MultiVideoCapture.hpp", "C++", 25, 0, 0, 0, 0, 0, 17, 14, 56
"e:\Code\CppTide\src\v5lite\V5Lite.cpp", "C++", 192, 0, 0, 0, 0, 0, 12, 27, 231
"e:\Code\CppTide\src\v5lite\V5Lite.hpp", "C++", 63, 0, 0, 0, 0, 0, 9, 13, 85
"Total", "-", 14024, 5, 79, 22293, 72034, 1814, 11332, 18853, 140434